protein1 protein2 combined_score
127 142 1
127 155 1
127 157 1
127 199 1
127 146 1
127 135 1
127 148 1
127 137 1
127 194 1
127 132 1
127 134 1
127 180 1
127 184 1
127 175 1
127 190 1
128 189 1
128 191 1
128 180 1
128 182 1
128 129 1
128 184 1
128 175 1
128 188 1
128 177 1
128 190 1
128 181 1
128 183 1
128 174 1
128 176 1
128 154 1
128 167 1
128 156 1
128 169 1
128 158 1
128 171 1
128 151 1
128 164 1
128 155 1
128 157 1
128 133 1
128 135 1
128 150 1
128 194 1
128 141 1
128 130 1
128 143 1
128 132 1
129 199 1
129 152 1
129 185 1
129 132 1
129 187 1
129 191 1
129 138 1
129 173 1
129 175 1
129 188 1
129 168 1
129 181 1
129 161 1
129 163 1
129 176 1
129 154 1
129 167 1
129 158 1
129 147 1
129 160 1
129 164 1
130 193 1
130 171 1
130 184 1
130 131 1
130 186 1
130 166 1
130 181 1
130 157 1
130 170 1
130 174 1
130 176 1
130 152 1
130 154 1
130 167 1
130 169 1
130 145 1
130 147 1
130 149 1
130 151 1
130 140 1
130 155 1
130 146 1
130 148 1
130 190 1
130 150 1
130 139 1
130 194 1
130 141 1
130 134 1
130 191 1
131 179 1
131 192 1
131 168 1
131 172 1
131 174 1
131 163 1
131 165 1
131 167 1
131 171 1
131 149 1
131 162 1
131 153 1
131 137 1
131 150 1
131 152 1
131 141 1
131 154 1
131 143 1
131 145 1
131 187 1
131 136 1
131 193 1
131 182 1
131 184 1
131 199 1
132 160 1
132 149 1
132 162 1
132 151 1
132 197 1
132 157 1
132 199 1
132 133 1
132 146 1
132 137 1
132 150 1
132 139 1
132 185 1
132 198 1
132 145 1
132 178 1
132 180 1
132 193 1
132 195 1
132 184 1
132 190 1
132 159 1
132 161 1
132 152 1
132 154 1
132 167 1
132 156 1
132 147 1
133 183 1
133 159 1
133 169 1
133 158 1
133 162 1
133 144 1
133 157 1
133 146 1
133 137 1
133 150 1
133 192 1
133 139 1
133 198 1
133 187 1
133 134 1
133 178 1
133 191 1
133 138 1
133 197 1
133 173 1
133 188 1
133 177 1
133 190 1
134 195 1
134 155 1
134 197 1
134 146 1
134 192 1
134 194 1
134 143 1
134 185 1
134 189 1
134 136 1
134 178 1
134 180 1
134 193 1
134 169 1
134 182 1
134 173 1
134 175 1
134 177 1
134 157 1
134 170 1
134 150 1
134 163 1
134 165 1
134 154 1
134 158 1
134 160 1
134 149 1
134 138 1
134 151 1
135 150 1
135 141 1
135 143 1
135 198 1
135 145 1
135 187 1
135 147 1
135 136 1
135 191 1
135 138 1
135 193 1
135 182 1
135 195 1
135 173 1
135 186 1
135 177 1
135 192 1
135 172 1
135 163 1
135 178 1
135 154 1
135 158 1
135 162 1
135 151 1
135 153 1
135 166 1
135 199 1
135 159 1
136 160 1
136 142 1
136 155 1
136 159 1
136 139 1
136 152 1
136 143 1
136 145 1
136 189 1
136 195 1
136 186 1
136 199 1
136 188 1
136 177 1
136 179 1
136 170 1
136 185 1
136 178 1
136 169 1
137 185 1
137 187 1
137 189 1
137 138 1
137 180 1
137 195 1
137 171 1
137 184 1
137 175 1
137 188 1
137 166 1
137 161 1
137 174 1
137 163 1
137 154 1
137 167 1
137 156 1
137 169 1
137 160 1
137 149 1
137 164 1
137 140 1
137 142 1
137 197 1
137 144 1
137 199 1
137 148 1
137 192 1
137 194 1
138 164 1
138 152 1
138 187 1
138 189 1
138 178 1
138 193 1
138 182 1
138 195 1
138 197 1
138 173 1
138 175 1
138 190 1
138 183 1
138 161 1
138 176 1
138 167 1
138 158 1
138 147 1
138 149 1
139 163 1
139 176 1
139 178 1
139 156 1
139 171 1
139 149 1
139 155 1
139 148 1
139 150 1
139 152 1
139 194 1
139 141 1
139 196 1
139 185 1
139 198 1
139 180 1
139 195 1
139 197 1
139 186 1
139 188 1
139 177 1
139 190 1
139 166 1
139 183 1
139 172 1
139 161 1
140 186 1
140 179 1
140 170 1
140 183 1
140 172 1
140 174 1
140 156 1
140 169 1
140 171 1
140 151 1
140 164 1
140 144 1
140 159 1
140 152 1
140 189 1
140 180 1
140 193 1
141 196 1
141 198 1
141 145 1
141 187 1
141 189 1
141 193 1
141 182 1
141 175 1
141 190 1
141 185 1
141 176 1
141 154 1
141 156 1
141 162 1
141 151 1
141 164 1
141 166 1
141 155 1
141 146 1
141 159 1
141 148 1
141 152 1
142 166 1
142 168 1
142 181 1
142 183 1
142 159 1
142 174 1
142 165 1
142 154 1
142 167 1
142 160 1
142 149 1
142 146 1
142 148 1
142 194 1
142 178 1
142 193 1
142 182 1
142 195 1
142 171 1
142 184 1
142 175 1
142 188 1
143 178 1
143 167 1
143 180 1
143 156 1
143 171 1
143 173 1
143 162 1
143 151 1
143 146 1
143 150 1
143 154 1
143 196 1
143 198 1
143 145 1
143 190 1
143 179 1
143 183 1
143 172 1
144 199 1
144 150 1
144 192 1
144 152 1
144 194 1
144 198 1
144 145 1
144 180 1
144 182 1
144 166 1
144 183 1
144 172 1
144 161 1
144 165 1
144 154 1
144 156 1
144 151 1
144 153 1
145 154 1
145 167 1
145 169 1
145 171 1
145 162 1
145 157 1
145 199 1
145 159 1
145 148 1
145 152 1
145 187 1
145 189 1
145 191 1
145 180 1
145 193 1
145 195 1
145 184 1
145 173 1
145 168 1
145 185 1
145 174 1
145 165 1
146 192 1
146 198 1
146 189 1
146 178 1
146 184 1
146 186 1
146 175 1
146 188 1
146 164 1
146 177 1
146 166 1
146 179 1
146 168 1
146 183 1
146 159 1
146 174 1
146 154 1
146 169 1
146 158 1
146 147 1
146 160 1
146 162 1
146 157 1
147 189 1
147 182 1
147 195 1
147 197 1
147 186 1
147 177 1
147 192 1
147 168 1
147 181 1
147 170 1
147 183 1
147 174 1
147 163 1
147 176 1
147 165 1
147 178 1
147 167 1
147 180 1
147 158 1
147 160 1
147 162 1
147 151 1
147 164 1
147 166 1
147 155 1
147 157 1
147 152 1
147 196 1
147 198 1
148 150 1
148 154 1
148 196 1
148 198 1
148 189 1
148 186 1
148 177 1
148 183 1
148 172 1
148 163 1
148 176 1
148 180 1
148 173 1
148 153 1
148 166 1
148 155 1
149 175 1
149 179 1
149 181 1
149 172 1
149 176 1
149 178 1
149 158 1
149 160 1
149 151 1
149 153 1
149 155 1
149 157 1
149 199 1
149 150 1
149 187 1
149 191 1
150 192 1
150 152 1
150 191 1
150 193 1
150 195 1
150 197 1
150 173 1
150 175 1
150 188 1
150 168 1
150 181 1
150 170 1
150 174 1
150 176 1
150 154 1
150 156 1
150 160 1
150 151 1
150 164 1
150 157 1
150 159 1
151 173 1
151 162 1
151 194 1
151 196 1
151 191 1
151 193 1
151 182 1
151 188 1
151 179 1
151 168 1
151 170 1
151 185 1
151 161 1
151 174 1
151 165 1
151 178 1
151 169 1
151 158 1
152 176 1
152 167 1
152 169 1
152 155 1
152 159 1
152 194 1
152 154 1
152 195 1
152 175 1
152 192 1
152 168 1
153 155 1
153 194 1
153 178 1
153 191 1
153 180 1
153 195 1
153 190 1
153 166 1
153 181 1
153 183 1
153 154 1
153 167 1
153 156 1
153 160 1
153 164 1
154 163 1
154 165 1
154 178 1
154 156 1
154 169 1
154 160 1
154 199 1
154 191 1
154 180 1
154 193 1
154 195 1
154 188 1
154 190 1
154 179 1
154 183 1
155 184 1
155 197 1
155 175 1
155 188 1
155 177 1
155 181 1
155 170 1
155 183 1
155 172 1
155 161 1
155 165 1
155 169 1
155 158 1
155 162 1
155 164 1
155 166 1
155 199 1
155 196 1
155 180 1
155 193 1
156 198 1
156 187 1
156 189 1
156 191 1
156 197 1
156 175 1
156 188 1
156 179 1
156 168 1
156 183 1
156 161 1
156 163 1
156 178 1
156 169 1
156 160 1
156 173 1
156 162 1
156 157 1
156 199 1
157 159 1
157 194 1
157 196 1
157 198 1
157 187 1
157 195 1
157 184 1
157 199 1
157 188 1
157 177 1
157 172 1
157 185 1
157 161 1
157 163 1
157 165 1
157 167 1
157 180 1
157 162 1
158 178 1
158 191 1
158 180 1
158 193 1
158 182 1
158 173 1
158 179 1
158 170 1
158 159 1
158 172 1
158 161 1
158 174 1
158 176 1
158 165 1
158 169 1
158 171 1
158 199 1
158 198 1
159 196 1
159 185 1
159 187 1
159 189 1
159 180 1
159 182 1
159 173 1
159 175 1
159 177 1
159 190 1
159 179 1
159 168 1
159 181 1
159 183 1
159 164 1
160 169 1
160 164 1
160 199 1
160 192 1
160 198 1
160 187 1
160 191 1
160 182 1
160 195 1
160 197 1
160 170 1
160 172 1
160 174 1
161 177 1
161 179 1
161 170 1
161 183 1
161 172 1
161 171 1
161 166 1
161 194 1
161 191 1
161 193 1
161 197 1
161 186 1
161 188 1
162 187 1
162 189 1
162 195 1
162 186 1
162 175 1
162 177 1
162 192 1
162 168 1
162 170 1
162 171 1
162 164 1
163 183 1
163 174 1
163 176 1
163 171 1
163 164 1
163 197 1
163 194 1
163 185 1
163 187 1
163 189 1
163 180 1
163 182 1
163 181 1
164 167 1
164 180 1
164 171 1
164 191 1
164 186 1
164 190 1
164 181 1
164 183 1
164 174 1
164 187 1
164 165 1
165 192 1
165 194 1
165 196 1
165 191 1
165 180 1
165 195 1
165 184 1
165 197 1
165 175 1
165 190 1
165 179 1
165 168 1
165 170 1
165 183 1
165 172 1
165 167 1
165 169 1
165 171 1
166 198 1
166 191 1
166 180 1
166 195 1
166 186 1
166 175 1
166 188 1
166 190 1
166 172 1
166 185 1
166 176 1
166 178 1
166 169 1
167 170 1
167 174 1
167 176 1
167 173 1
167 196 1
167 189 1
167 191 1
167 182 1
167 186 1
167 175 1
168 182 1
168 195 1
168 184 1
168 197 1
168 186 1
168 177 1
168 172 1
168 178 1
168 169 1
168 173 1
168 198 1
169 196 1
169 198 1
169 193 1
169 182 1
169 195 1
169 179 1
169 181 1
169 170 1
169 183 1
169 174 1
169 176 1
170 186 1
170 175 1
170 188 1
170 172 1
170 185 1
170 174 1
170 176 1
170 199 1
170 192 1
170 198 1
170 189 1
170 191 1
170 180 1
170 193 1
170 182 1
170 195 1
170 197 1
171 196 1
171 191 1
171 193 1
171 182 1
171 184 1
171 197 1
171 175 1
171 179 1
171 181 1
171 172 1
171 185 1
172 182 1
172 184 1
172 175 1
172 192 1
172 185 1
172 180 1
173 174 1
173 176 1
173 194 1
173 196 1
173 191 1
173 195 1
173 184 1
173 186 1
173 199 1
173 188 1
173 185 1
174 175 1
174 188 1
174 177 1
174 190 1
174 179 1
174 192 1
174 194 1
174 185 1
174 187 1
174 176 1
174 178 1
174 196 1
174 198 1
174 193 1
174 195 1
175 187 1
175 189 1
175 180 1
175 184 1
175 186 1
175 190 1
175 179 1
175 185 1
175 178 1
176 179 1
176 192 1
176 185 1
176 196 1
176 187 1
176 189 1
176 191 1
176 180 1
176 197 1
176 186 1
177 182 1
177 195 1
177 188 1
177 194 1
177 196 1
177 198 1
178 198 1
178 189 1
178 191 1
178 193 1
178 182 1
178 195 1
178 186 1
178 199 1
178 188 1
178 181 1
179 197 1
179 186 1
179 190 1
179 183 1
179 199 1
179 192 1
179 194 1
179 196 1
179 185 1
179 198 1
180 194 1
180 187 1
180 191 1
180 193 1
180 182 1
180 197 1
180 188 1
180 190 1
180 185 1
181 191 1
181 193 1
181 186 1
181 199 1
181 194 1
181 198 1
182 194 1
182 196 1
182 189 1
182 195 1
182 197 1
182 192 1
183 193 1
183 195 1
183 184 1
183 197 1
183 199 1
183 188 1
183 192 1
183 185 1
183 187 1
183 196 1
183 198 1
183 189 1
184 199 1
184 192 1
184 191 1
184 197 1
184 186 1
185 197 1
185 192 1
185 194 1
186 196 1
186 198 1
186 189 1
186 191 1
186 197 1
186 199 1
186 188 1
187 196 1
187 198 1
187 193 1
187 195 1
187 199 1
187 188 1
188 196 1
188 191 1
188 193 1
188 197 1
188 190 1
188 192 1
189 199 1
189 190 1
189 198 1
189 191 1
190 191 1
190 195 1
190 199 1
190 194 1
191 192 1
191 199 1
191 194 1
191 198 1
191 195 1
191 197 1
192 195 1
192 199 1
192 196 1
192 198 1
193 197 1
193 195 1
195 198 1
195 197 1
195 199 1
196 199 1
